/**
 *  Copyright 2016 CognitiveScale, Inc.
"great wedding experience"(_travel), DEFN [IS (_travelconcept)]
"green"(_travel), DEFN [IS (_travelconcept)]
"green park inn"(_travel), DEFN [IS (_travelconcept)]
"green restaurant"(_travel), DEFN [IS (_travelconcept)]
"green surrounding"(_travel), DEFN [IS (_travelconcept)]
"green surroundings"(_travel), DEFN [IS (_travelconcept)]
"greet"(_travel), DEFN [IS (_travelconcept)]
"greets"(_travel), DEFN [IS (_travelconcept)]
"grill"(_travel), DEFN [IS (_travelconcept)]
"groomsman"(_travel), DEFN [IS (_travelconcept)]
"groomsmen"(_travel), DEFN [IS (_travelconcept)]
"ground"(_travel), DEFN [IS (_travelconcept)]
"grounds"(_travel), DEFN [IS (_travelconcept)]
"group menu"(_travel), DEFN [IS (_travelconcept)]
"group menus"(_travel), DEFN [IS (_travelconcept)]
"group reservation professional"(_travel), DEFN [IS (_travelconcept)]
"group reservations professional"(_travel), DEFN [IS (_travelconcept)]
"grove park"(_travel), DEFN [IS (_travelconcept)]
"guest"(_travel), DEFN [IS (_travelconcept)]
"guest experience"(_travel), DEFN [IS (_travelconcept)]
"guest room"(_travel), DEFN [IS (_travelconcept)]
"guest rooms"(_travel), DEFN [IS (_travelconcept)]
"guests"(_travel), DEFN [IS (_travelconcept)]
"guy"(_travel), DEFN [IS (_travelconcept)]
"guys"(_travel), DEFN [IS (_travelconcept)]
"gym"(_travel), DEFN [IS (_travelconcept)]
"hair service"(_travel), DEFN [IS (_travelconcept)]
"hair services"(_travel), DEFN [IS (_travelconcept)]
"hairdry"(_travel), DEFN [IS (_travelconcept)]
"hairdrye"(_travel), DEFN [IS (_travelconcept)]
"hairdryer"(_travel), DEFN [IS (_travelconcept)]
"halloween"(_travel), DEFN [IS (_travelconcept)]
"ham croquett"(_travel), DEFN [IS (_travelconcept)]
"ham croquette"(_travel), DEFN [IS (_travelconcept)]
"ham croquettes"(_travel), DEFN [IS (_travelconcept)]
"hand write note"(_travel), DEFN [IS (_travelconcept)]
"hand written note"(_travel), DEFN [IS (_travelconcept)]
"handicap accessible room"(_travel), DEFN [IS (_travelconcept)]
"handicap accessible rooms"(_travel), DEFN [IS (_travelconcept)]
"hannah"(_travel), DEFN [IS (_travelconcept)]
"happiest person"(_travel), DEFN [IS (_travelconcept)]
"happy hour daily"(_travel), DEFN [IS (_travelconcept)]
"hard"(_travel), DEFN [IS (_travelconcept)]
"harsher review"(_travel), DEFN [IS (_travelconcept)]
"harsher reviews"(_travel), DEFN [IS (_travelconcept)]
"hawaiian"(_travel), DEFN [IS (_travelconcept)]
"hawthorne hotel"(_travel), DEFN [IS (_travelconcept)]
"healthy"(_travel), DEFN [IS (_travelconcept)]
"heart"(_travel), DEFN [IS (_travelconcept)]
"heat bathroom floors"(_travel), DEFN [IS (_travelconcept)]
"heated bathroom floor"(_travel), DEFN [IS (_travelconcept)]
"heated bathroom floors"(_travel), DEFN [IS (_travelconcept)]
"heavy night"(_travel), DEFN [IS (_travelconcept)]
"helpful staff"(_travel), DEFN [IS (_travelconcept)]
"henrietta"(_travel), DEFN [IS (_travelconcept)]
"hermitage"(_travel), DEFN [IS (_travelconcept)]
"hh"(_travel), DEFN [IS (_travelconcept)]
"high end"(_travel), DEFN [IS (_travelconcept)]
"high expectation"(_travel), DEFN [IS (_travelconcept)]
"high expectations"(_travel), DEFN [IS (_travelconcept)]
"high speed internet"(_travel), DEFN [IS (_travelconcept)]
"highlight"(_travel), DEFN [IS (_travelconcept)]
"highlights"(_travel), DEFN [IS (_travelconcept)]
"hike"(_travel), DEFN [IS (_travelconcept)]
"hiking"(_travel), DEFN [IS (_travelconcept)]
"hill"(_travel), DEFN [IS (_travelconcept)]
"hill country"(_travel), DEFN [IS (_travelconcept)]
"hill country vineyard"(_travel), DEFN [IS (_travelconcept)]
"hill country vineyards"(_travel), DEFN [IS (_travelconcept)]
"hilton"(_travel), DEFN [IS (_travelconcept)]
"hilton ti"(_travel), DEFN [IS (_travelconcept)]
"hilton tie"(_travel), DEFN [IS (_travelconcept)]
"hilton tier"(_travel), DEFN [IS (_travelconcept)]
"hip"(_travel), DEFN [IS (_travelconcept)]
"historic"(_travel), DEFN [IS (_travelconcept)]
"historic feel"(_travel), DEFN [IS (_travelconcept)]
"historic hotel"(_travel), DEFN [IS (_travelconcept)]
"historic hotel bethlehem"(_travel), DEFN [IS (_travelconcept)]
"historic hotels"(_travel), DEFN [IS (_travelconcept)]
"historic inn"(_travel), DEFN [IS (_travelconcept)]
"historic landmark"(_travel), DEFN [IS (_travelconcept)]
"historic landmarks"(_travel), DEFN [IS (_travelconcept)]
"historic napa"(_travel), DEFN [IS (_travelconcept)]
"historic place"(_travel), DEFN [IS (_travelconcept)]
"historic places"(_travel), DEFN [IS (_travelconcept)]
"historical beauty"(_travel), DEFN [IS (_travelconcept)]
"historical significance"(_travel), DEFN [IS (_travelconcept)]
"holiday season"(_travel), DEFN [IS (_travelconcept)]
"holiday tradition"(_travel), DEFN [IS (_travelconcept)]
"home"(_travel), DEFN [IS (_travelconcept)]
"home town"(_travel), DEFN [IS (_travelconcept)]
"honeymoon"(_travel), DEFN [IS (_travelconcept)]
"hope"(_travel), DEFN [IS (_travelconcept)]
"hor d'oeuvr"(_travel), DEFN [IS (_travelconcept)]
"hors d'oeuvr"(_travel), DEFN [IS (_travelconcept)]
"horseback rid"(_travel), DEFN [IS (_travelconcept)]
"horseback ride"(_travel), DEFN [IS (_travelconcept)]
"horseback riding"(_travel), DEFN [IS (_travelconcept)]
"hospitality"(_travel), DEFN [IS (_travelconcept)]
"hospitality busines"(_travel), DEFN [IS (_travelconcept)]
"hospitality business"(_travel), DEFN [IS (_travelconcept)]
"hot dog"(_travel), DEFN [IS (_travelconcept)]
"hot dogs"(_travel), DEFN [IS (_travelconcept)]
"hot summ"(_travel), DEFN [IS (_travelconcept)]
"hot summe"(_travel), DEFN [IS (_travelconcept)]
"hot summer"(_travel), DEFN [IS (_travelconcept)]
"hot tub"(_travel), DEFN [IS (_travelconcept)]
"hot waterfall"(_travel), DEFN [IS (_travelconcept)]
"hot waterfalls"(_travel), DEFN [IS (_travelconcept)]
"hotel"(_travel), DEFN [IS (_travelconcept)]
"hotel bar"(_travel), DEFN [IS (_travelconcept)]
"hotel bellwether venue"(_travel), DEFN [IS (_travelconcept)]
"hotel comfort room"(_travel), DEFN [IS (_travelconcept)]
"hotel faciliti"(_travel), DEFN [IS (_travelconcept)]
"hotel facilitie"(_travel), DEFN [IS (_travelconcept)]
"hotel facilities"(_travel), DEFN [IS (_travelconcept)]
"hotel facility"(_travel), DEFN [IS (_travelconcept)]
"hotel in vadodara"(_travel), DEFN [IS (_travelconcept)]
"hotel management"(_travel), DEFN [IS (_travelconcept)]
"hotel manager"(_travel), DEFN [IS (_travelconcept)]
"hotel managers"(_travel), DEFN [IS (_travelconcept)]
"hotel restaurant"(_travel), DEFN [IS (_travelconcept)]
"hotel room"(_travel), DEFN [IS (_travelconcept)]
"hotel several time"(_travel), DEFN [IS (_travelconcept)]
"hotel several times"(_travel), DEFN [IS (_travelconcept)]
"hotel staff"(_travel), DEFN [IS (_travelconcept)]
"hotel. breakfast"(_travel), DEFN [IS (_travelconcept)]
"hotel10 10"(_travel), DEFN [IS (_travelconcept)]
"hotels"(_travel), DEFN [IS (_travelconcept)]
"houeskeep"(_travel), DEFN [IS (_travelconcept)]
"houeskeepe"(_travel), DEFN [IS (_travelconcept)]
"houeskeeping"(_travel), DEFN [IS (_travelconcept)]
"house"(_travel), DEFN [IS (_travelconcept)]
"house keeper"(_travel), DEFN [IS (_travelconcept)]
"house keepers"(_travel), DEFN [IS (_travelconcept)]
"housekeep"(_travel), DEFN [IS (_travelconcept)]
"housekeepe"(_travel), DEFN [IS (_travelconcept)]
"housekeeper"(_travel), DEFN [IS (_travelconcept)]
"housekeeping"(_travel), DEFN [IS (_travelconcept)]
"huge challenge"(_travel), DEFN [IS (_travelconcept)]
"huge western bar"(_travel), DEFN [IS (_travelconcept)]
"hurtigruten cabin"(_travel), DEFN [IS (_travelconcept)]
"husband"(_travel), DEFN [IS (_travelconcept)]
"ice"(_travel), DEFN [IS (_travelconcept)]
"ice cream"(_travel), DEFN [IS (_travelconcept)]
"iceberg"(_travel), DEFN [IS (_travelconcept)]
"icing"(_travel), DEFN [IS (_travelconcept)]
"importance"(_travel), DEFN [IS (_travelconcept)]
"important th"(_travel), DEFN [IS (_travelconcept)]
"important the"(_travel), DEFN [IS (_travelconcept)]
"important thing"(_travel), DEFN [IS (_travelconcept)]
"impressive breakfast buffet"(_travel), DEFN [IS (_travelconcept)]
"improvement"(_travel), DEFN [IS (_travelconcept)]
"in credible. matt"(_travel), DEFN [IS (_travelconcept)]
"in house restaurant"(_travel), DEFN [IS (_travelconcept)]
"inch"(_travel), DEFN [IS (_travelconcept)]
"inches"(_travel), DEFN [IS (_travelconcept)]
"incredible atmosphere"(_travel), DEFN [IS (_travelconcept)]
"incredible experience"(_travel), DEFN [IS (_travelconcept)]
"india"(_travel), DEFN [IS (_travelconcept)]
"indian"(_travel), DEFN [IS (_travelconcept)]
"indonesian"(_travel), DEFN [IS (_travelconcept)]
"indoor pool"(_travel), DEFN [IS (_travelconcept)]
"infinity pool"(_travel), DEFN [IS (_travelconcept)]
"inn"(_travel), DEFN [IS (_travelconcept)]
"inn.first impression,thi building"(_travel), DEFN [IS (_travelconcept)]
"inn.first impression,this build"(_travel), DEFN [IS (_travelconcept)]
"inn.first impression,this building"(_travel), DEFN [IS (_travelconcept)]
"innkeep"(_travel), DEFN [IS (_travelconcept)]
"innkeepe"(_travel), DEFN [IS (_travelconcept)]
"innkeeper"(_travel), DEFN [IS (_travelconcept)]
"innkeepers"(_travel), DEFN [IS (_travelconcept)]
"innovative ameniti"(_travel), DEFN [IS (_travelconcept)]
"innovative amenitie"(_travel), DEFN [IS (_travelconcept)]
"innovative amenities"(_travel), DEFN [IS (_travelconcept)]
"innovative amenity"(_travel), DEFN [IS (_travelconcept)]
"inspiration"(_travel), DEFN [IS (_travelconcept)]
"instructor"(_travel), DEFN [IS (_travelconcept)]
"instructors"(_travel), DEFN [IS (_travelconcept)]
"interior"(_travel), DEFN [IS (_travelconcept)]
"interior design"(_travel), DEFN [IS (_travelconcept)]
"international"(_travel), DEFN [IS (_travelconcept)]
"international channel"(_travel), DEFN [IS (_travelconcept)]
"international channels"(_travel), DEFN [IS (_travelconcept)]
"internet connection"(_travel), DEFN [IS (_travelconcept)]
"intrigue lone traveler"(_travel), DEFN [IS (_travelconcept)]
"intriguing lone travel"(_travel), DEFN [IS (_travelconcept)]
"intriguing lone travele"(_travel), DEFN [IS (_travelconcept)]
"intriguing lone traveler"(_travel), DEFN [IS (_travelconcept)]
"irish"(_travel), DEFN [IS (_travelconcept)]
"irish pub"(_travel), DEFN [IS (_travelconcept)]
"it. room"(_travel), DEFN [IS (_travelconcept)]
"italian"(_travel), DEFN [IS (_travelconcept)]
"iut"(_travel), DEFN [IS (_travelconcept)]
"jam hook lobster"(_travel), DEFN [IS (_travelconcept)]
"jamavar"(_travel), DEFN [IS (_travelconcept)]
"james hook lobst"(_travel), DEFN [IS (_travelconcept)]
"james hook lobste"(_travel), DEFN [IS (_travelconcept)]
"james hook lobster"(_travel), DEFN [IS (_travelconcept)]
"japanese"(_travel), DEFN [IS (_travelconcept)]
"japanese restaurant"(_travel), DEFN [IS (_travelconcept)]
"juic"(_travel), DEFN [IS (_travelconcept)]
"juice"(_travel), DEFN [IS (_travelconcept)]
"juices"(_travel), DEFN [IS (_travelconcept)]
"junior suite"(_travel), DEFN [IS (_travelconcept)]
"k bed"(_travel), DEFN [IS (_travelconcept)]
"k room"(_travel), DEFN [IS (_travelconcept)]
"k size bed"(_travel), DEFN [IS (_travelconcept)]
"ke bed"(_travel), DEFN [IS (_travelconcept)]
"ke room"(_travel), DEFN [IS (_travelconcept)]
"ke size bed"(_travel), DEFN [IS (_travelconcept)]
"kempinski"(_travel), DEFN [IS (_travelconcept)]
"kendall square"(_travel), DEFN [IS (_travelconcept)]
"key issue"(_travel), DEFN [IS (_travelconcept)]
"kid"(_travel), DEFN [IS (_travelconcept)]
"kid club"(_travel), DEFN [IS (_travelconcept)]
"kid friendly"(_travel), DEFN [IS (_travelconcept)]
"kid menu"(_travel), DEFN [IS (_travelconcept)]
"kids"(_travel), DEFN [IS (_travelconcept)]
"kids club"(_travel), DEFN [IS (_travelconcept)]
"kids menu"(_travel), DEFN [IS (_travelconcept)]
"kind staff"(_travel), DEFN [IS (_travelconcept)]
"kindnes"(_travel), DEFN [IS (_travelconcept)]
"kindness"(_travel), DEFN [IS (_travelconcept)]
"king bed"(_travel), DEFN [IS (_travelconcept)]
"king room"(_travel), DEFN [IS (_travelconcept)]
"king size bed"(_travel), DEFN [IS (_travelconcept)]
"kitchenette"(_travel), DEFN [IS (_travelconcept)]
"kitchy antique"(_travel), DEFN [IS (_travelconcept)]
"l.a. california"(_travel), DEFN [IS (_travelconcept)]
"lake"(_travel), DEFN [IS (_travelconcept)]
"lake george"(_travel), DEFN [IS (_travelconcept)]
"lake travi"(_travel), DEFN [IS (_travelconcept)]
"lake travis"(_travel), DEFN [IS (_travelconcept)]
"lakeway resort"(_travel), DEFN [IS (_travelconcept)]
"lamb"(_travel), DEFN [IS (_travelconcept)]
"lamp"(_travel), DEFN [IS (_travelconcept)]
"lamps"(_travel), DEFN [IS (_travelconcept)]
"large common area"(_travel), DEFN [IS (_travelconcept)]
"large group"(_travel), DEFN [IS (_travelconcept)]
"large groups"(_travel), DEFN [IS (_travelconcept)]
"latin american"(_travel), DEFN [IS (_travelconcept)]
"laurel room"(_travel), DEFN [IS (_travelconcept)]
"lazy vacation time"(_travel), DEFN [IS (_travelconcept)]
"lazy vacation timing"(_travel), DEFN [IS (_travelconcept)]
"lcd"(_travel), DEFN [IS (_travelconcept)]
"ledg"(_travel), DEFN [IS (_travelconcept)]
"ledge"(_travel), DEFN [IS (_travelconcept)]
"ledges"(_travel), DEFN [IS (_travelconcept)]
"leela"(_travel), DEFN [IS (_travelconcept)]
"legend"(_travel), DEFN [IS (_travelconcept)]
"lehigh valley"(_travel), DEFN [IS (_travelconcept)]
"level"(_travel), DEFN [IS (_travelconcept)]
"lgbt friendly"(_travel), DEFN [IS (_travelconcept)]
"life"(_travel), DEFN [IS (_travelconcept)]
"lifeguard"(_travel), DEFN [IS (_travelconcept)]
"lifeguards"(_travel), DEFN [IS (_travelconcept)]
"light"(_travel), DEFN [IS (_travelconcept)]
"light switch"(_travel), DEFN [IS (_travelconcept)]
"light switches"(_travel), DEFN [IS (_travelconcept)]
"lights"(_travel), DEFN [IS (_travelconcept)]
"line indian hotel"(_travel), DEFN [IS (_travelconcept)]
"liquor"(_travel), DEFN [IS (_travelconcept)]
"little bit"(_travel), DEFN [IS (_travelconcept)]
"little bite"(_travel), DEFN [IS (_travelconcept)]
"little on"(_travel), DEFN [IS (_travelconcept)]
"little one"(_travel), DEFN [IS (_travelconcept)]
"little ones"(_travel), DEFN [IS (_travelconcept)]
"live music"(_travel), DEFN [IS (_travelconcept)]
"live oak"(_travel), DEFN [IS (_travelconcept)]
"live oaks"(_travel), DEFN [IS (_travelconcept)]
"lobbies"(_travel), DEFN [IS (_travelconcept)]
"lobby"(_travel), DEFN [IS (_travelconcept)]
"lobby area"(_travel), DEFN [IS (_travelconcept)]
"local area knowledge"(_travel), DEFN [IS (_travelconcept)]
"local cheese"(_travel), DEFN [IS (_travelconcept)]
"local cheeses"(_travel), DEFN [IS (_travelconcept)]
"local history"(_travel), DEFN [IS (_travelconcept)]
"local mediterranean dish"(_travel), DEFN [IS (_travelconcept)]
"local mediterranean dishes"(_travel), DEFN [IS (_travelconcept)]
"local vendor"(_travel), DEFN [IS (_travelconcept)]
"local vendors"(_travel), DEFN [IS (_travelconcept)]
"location"(_travel), DEFN [IS (_travelconcept)]
"logan airport"(_travel), DEFN [IS (_travelconcept)]
"long drive"(_travel), DEFN [IS (_travelconcept)]
"long time"(_travel), DEFN [IS (_travelconcept)]
"lounge"(_travel), DEFN [IS (_travelconcept)]
"love"(_travel), DEFN [IS (_travelconcept)]
"lovely bar"(_travel), DEFN [IS (_travelconcept)]
"lovely hotel"(_travel), DEFN [IS (_travelconcept)]
"lovely restaurant"(_travel), DEFN [IS (_travelconcept)]
"lovely shade"(_travel), DEFN [IS (_travelconcept)]
"lovely stay"(_travel), DEFN [IS (_travelconcept)]
"lovely sunset"(_travel), DEFN [IS (_travelconcept)]
"lovely sunsets"(_travel), DEFN [IS (_travelconcept)]
"loyalty point"(_travel), DEFN [IS (_travelconcept)]
"loyalty points"(_travel), DEFN [IS (_travelconcept)]
"lsu student"(_travel), DEFN [IS (_travelconcept)]
"lunch"(_travel), DEFN [IS (_travelconcept)]
"lush"(_travel), DEFN [IS (_travelconcept)]
"luxuriou ballroom"(_travel), DEFN [IS (_travelconcept)]
"luxuriou environment"(_travel), DEFN [IS (_travelconcept)]
"luxuriou venue"(_travel), DEFN [IS (_travelconcept)]
"luxurious ballroom"(_travel), DEFN [IS (_travelconcept)]
"luxurious environment"(_travel), DEFN [IS (_travelconcept)]
"luxurious venue"(_travel), DEFN [IS (_travelconcept)]
"luxury"(_travel), DEFN [IS (_travelconcept)]
"magazine"(_travel), DEFN [IS (_travelconcept)]
"mail list"(_travel), DEFN [IS (_travelconcept)]
"mailing list"(_travel), DEFN [IS (_travelconcept)]
"main attraction"(_travel), DEFN [IS (_travelconcept)]
"main attractions"(_travel), DEFN [IS (_travelconcept)]
"main ballroom"(_travel), DEFN [IS (_travelconcept)]
"main building"(_travel), DEFN [IS (_travelconcept)]
"main buildings"(_travel), DEFN [IS (_travelconcept)]
"main farm house"(_travel), DEFN [IS (_travelconcept)]
"main house"(_travel), DEFN [IS (_travelconcept)]
"main level"(_travel), DEFN [IS (_travelconcept)]
"main tram"(_travel), DEFN [IS (_travelconcept)]
"main trams"(_travel), DEFN [IS (_travelconcept)]
"majestic outdoor"(_travel), DEFN [IS (_travelconcept)]
"majestic outdoors"(_travel), DEFN [IS (_travelconcept)]
"majority"(_travel), DEFN [IS (_travelconcept)]
"malaysian"(_travel), DEFN [IS (_travelconcept)]
"manor"(_travel), DEFN [IS (_travelconcept)]
"maple syrup"(_travel), DEFN [IS (_travelconcept)]
"marathon"(_travel), DEFN [IS (_travelconcept)]
"marble floor"(_travel), DEFN [IS (_travelconcept)]
"marble floors"(_travel), DEFN [IS (_travelconcept)]
"marta"(_travel), DEFN [IS (_travelconcept)]
"mary"(_travel), DEFN [IS (_travelconcept)]
"maryland inn"(_travel), DEFN [IS (_travelconcept)]
"masquerade ball"(_travel), DEFN [IS (_travelconcept)]
"massachusett museum"(_travel), DEFN [IS (_travelconcept)]
"massachusetts museum"(_travel), DEFN [IS (_travelconcept)]
"massage"(_travel), DEFN [IS (_travelconcept)]
"mast farm inn"(_travel), DEFN [IS (_travelconcept)]
"masterpiece"(_travel), DEFN [IS (_travelconcept)]
"matter"(_travel), DEFN [IS (_travelconcept)]
"meal"(_travel), DEFN [IS (_travelconcept)]
"mediterranean"(_travel), DEFN [IS (_travelconcept)]
"mediterranean sea"(_travel), DEFN [IS (_travelconcept)]
"meet rooms"(_travel), DEFN [IS (_travelconcept)]
"meeting"(_travel), DEFN [IS (_travelconcept)]
"meeting room"(_travel), DEFN [IS (_travelconcept)]
"meeting rooms"(_travel), DEFN [IS (_travelconcept)]
"meetings"(_travel), DEFN [IS (_travelconcept)]
"memorable experience"(_travel), DEFN [IS (_travelconcept)]
"menu"(_travel), DEFN [IS (_travelconcept)]
"menus"(_travel), DEFN [IS (_travelconcept)]
"mexican"(_travel), DEFN [IS (_travelconcept)]
"middle"(_travel), DEFN [IS (_travelconcept)]
"middlebury"(_travel), DEFN [IS (_travelconcept)]
"midst"(_travel), DEFN [IS (_travelconcept)]
"min"(_travel), DEFN [IS (_travelconcept)]
"min."(_travel), DEFN [IS (_travelconcept)]
"mineral pool"(_travel), DEFN [IS (_travelconcept)]
"mineral pools"(_travel), DEFN [IS (_travelconcept)]
"mini fridge"(_travel), DEFN [IS (_travelconcept)]
"minibar"(_travel), DEFN [IS (_travelconcept)]
"mins"(_travel), DEFN [IS (_travelconcept)]
"mirror tv"(_travel), DEFN [IS (_travelconcept)]
"mississippi"(_travel), DEFN [IS (_travelconcept)]
"mit student"(_travel), DEFN [IS (_travelconcept)]
"mit students"(_travel), DEFN [IS (_travelconcept)]
"modern ameniti"(_travel), DEFN [IS (_travelconcept)]
"modern amenitie"(_travel), DEFN [IS (_travelconcept)]
"modern amenities"(_travel), DEFN [IS (_travelconcept)]
